"id_rekordi","emri_plote","datelindja_raw","gjinia","nid","adresa","telefoni","email","data_regjistrimit","flamuri_anomalise"
"REK-0001","Besa HOXHA","17-Janar--1176","FEMËR","17011760291","Rr. Dëshmorët e Kombit 32, BURREL","[phone]","[email]","01.06.2022","ASNJË"
"REK-0002","Manjola OSMANI","17.01.-1176","MASHKULL","170117-93363","Rr. Dëshmorët e Kombit 57, SHKODËR","[phone]","[email]","Mars 23, 2024","ASNJË"
"REK-0003","fatmir brahimi","-2202-09-22","MASHKULL","57031533610","28 Nëntori, nr 20 ap 14 - Tiranë (1001)","067 5772627","[email]","1 Korrik 2025","NID_DATË_MOSPËRPUTHJE"
"REK-0004","teuta shehu","10/12/26","Mashkull","52121078257","SHESHI ALI DEMI 14, 8501 Kukës","00355681614546","[email]","11 Shkurt 2023","ASNJË"
"REK-0005","ARBEN Bektashi","December 28, -2598","F","59122801197","Lagja. Kavajës no.80 apt.31, Elbasan","[phone]","[email]","May 31, 2024","ASNJË"
"REK-0006","Dritan Bytyqi","Prill 12, -4540","mashkull","54041240604","BULEVARDI LIDHJA E PRIZRENIT 36, 4501 Lezhë","[phone]","[email]","9 Nëntor 2024","ASNJË"
"REK-0007","Naim HASANI","20-Tetor--3821","Female","82102002651","SHESHI BARRIKADAVE 49, 7001 Korçë","[phone]","[email]","Dhjetor 25, 2020","ASNJË"
"REK-0008","rozafa bytyqi","February 11, 0227","FEMËR","270211-76401","LAGJA IBRAHIM RUGOVA 135, 2501 Kavajë","[phone]","[email]","20250528","ASNJË"
"REK-0009","Bledar OSMANI","26.05.-205","Female","05052622201","Rr. Muhamet Gjollesha 81, LEZHË","[phone]","[email]","Gusht 17, 2021","ASNJË"
"REK-0010","ismet bytyqi","08-22--565","Mashkull","650822-44423","Bulevardi Ali Demi, 143/6, Elbasan","069 9536156","[email]","2025-02-15","ASNJË"
"REK-0011","KASTRIOT HALILI","24/12/0424","femer","24122439998","Rr. Barrikadave 84, KRUJË","069 5013739","[email]","April 5, 2025","ASNJË"
"REK-0012","Dorina HASANI","September 26, -2220","femer","22092688627","Lagja Nënë Tereza Nr. 38, Ap. 16, Lezhë 4501","00355694165588","[email]","17/05/2024","ASNJË"
"REK-0013","Rozafa Hyseni","-889-11-09","Female","891109-69162","Rr. Ibrahim Rugova 108, TIRANË","[phone]","[email]","24.7.2025","ASNJË"
"REK-0014","ENTELA BAJRAMI","06/04/-3011","femer","01040664495","Barrikadave, nr 88 ap 28 - Laç (4601)","[phone]","[email]","2024-08-05","ASNJË"
"REK-0015","teuta XHAFERI","Shtator 5, -2130","F","13090561259","Rruga. Myslym Shyri no.129 apt.19, Berat","[phone]","[email]","March 25, 2024","ASNJË"
"REK-0016","Dashamir Shehu","20 Qershor -3317","m","310620-28084","L. 15, Rr. Myslym Shyri, Nd. 48, Korçë","066 3441914","[email]","23-Gusht-2024","ASNJË"
"REK-0017","Visar ISLAMI","06-13--277","FEMËR","77061314178","Sami Frashëri, nr 80 ap 9 - Durrës (2001)","[phone]","[email]","24-Gusht-2025","ASNJË"
"REK-0018","AFËRDITA BAJRAMI","09-14--2166","F","160914-98630","Sheshi. Kavajës no.104 apt.12, Sarandë","[phone]","[email]","18 Nëntor 2023","ASNJË"
"REK-0019","SHKELQIM Gashi","15/04/47","m","04041504853","Bulevardi Skënderbeu Nr. 2, Ap. 46, Laç 4601","[phone]","[email]","2023-03-15","ASNJË"
"REK-0020","qëndresa bytyqi","21.12.-4073","Femër","07122160062","Sheshi Dëshmorët e Kombit Nr. 117, Ap. 29, Laç 4601","[phone]","[email]","24/02/2024","ASNJË"
"REK-0021","Gëzim Bytyqi","11/03/03","F","90031102641","Rruga Ali Demi Nr. 55, Ap. 48, Kamëz 1051","00355673712357","[email]","4 Nëntor 2023","ASNJË"
"REK-0022","drita GASHI","30 Mars 0029","M","29033086786","Rr. Ali Demi 75, KUKËS","069 8689217","[email]","07.03.2022","ASNJË"
"REK-0023","PRANVERA KASTRATI","03-03--2867","M","86030392569","L. 12, Rr. Ismail Qemali, Nd. 15, Shkodër","[phone]","[email]","06/02/23","ASNJË"
"REK-0024","PRANVERA Halili","Nëntor 5, -2382","F","38110575540","Lagja. 28 Nëntori no.23 apt.35, Lushnjë","00355683614766","[email]","26.11.2023","ASNJË"
"REK-0025","Lulzim BEQIRI","-1716-05-27","Femër","710527-38238","Lagja. Reshit Çollaku no.109 apt.33, Peshkopi","[phone]","[email]","28/11/2022","ASNJË"
"REK-0026","Qemal Hoxha","15.12.0460","M","60121511455","L. 1, Rr. Skënderbeu, Nd. 5, Kamëz","069 9599762","[email]","07.02.2023","ASNJË"
"REK-0027","KLEVIS Berisha","-3335-06-24","M","33062416534","RRUGA ALI DEMI 36, 8301 Peshkopi","[phone]","[email]","25.07.2021","ASNJË"
"REK-0028","dritan KELMENDI","05-20--3191","Femër","19052044060","Bulevardi 28 Nëntori, 89/5, Pogradec","[phone]","[email]","08-01-2023","ASNJË"
"REK-0029","Edlira Berisha","12.10.-3785","M","781012-86572","Rruga. Nënë Tereza no.143 apt.13, Lushnjë","067 7711590","[email]","06.11.2024","ASNJË"
"REK-0030","irena BEKTASHI","28 Shkurt 0155","FEMËR","55022876269","Rruga. Ibrahim Rugova no.30 apt.26, Tiranë","[phone]","[email]","2023-09-10","ASNJË"
"REK-0031","Ervin HOXHA","14/01/-2669","Male","660114-18841","Lagja. Ibrahim Rugova no.99 apt.13, Tiranë","[phone]","[email]","19/09/2022","ASNJË"
"REK-0032","petrit bytyqi","08-08--511","mashkull","11080839817","Barrikadave, nr 137 ap 16 - Laç (4601)","066 8922716","[email]","05-Dhjetor-2020","ASNJË"
"REK-0033","besnik leka","04-12--4540","Female","54041243974","Sheshi Reshit Çollaku, 63/47, Lushnjë","[phone]","[email]","09/06/2023","ASNJË"
"REK-0034","Hysen MURATI","-10871226","Femër","08122611143","Sheshi. Muhamet Gjollesha no.70 apt.45, Berat","[phone]","[email]","14-Mars-2022","ASNJË"
"REK-0035","Gerta Islami","10/10/-2274","Femër","271010-67555","Lagja Lidhja e Prizrenit, 28/24, Burrel","[phone]","[email]","April 17, 2021","ASNJË"
"REK-0036","BASHKIM KASTRATI","-1690518","mashkull","69051841761","Sheshi Ismail Qemali Nr. 9, Ap. 2, Fier 9301","[phone]","[email]","26.11.2024","ASNJË"
"REK-0037","KLEVIS BRAHIMI","19.02.-4324","Male","32021923034","LAGJA BAJRAM CURRI 141, 8301 Peshkopi","00355687075878","[email]","02/12/2024","ASNJË"
"REK-0038","ORNELA Zeka","December 3, -4001","Femër","00120364034","Rr. Ismail Qemali 116, SARANDË","[phone]","[email]","10/07/22","ASNJË"
"REK-0039","drita MALOKU","30/01/30","Male","23013084721","Lagja Reshit Çollaku Nr. 36, Ap. 19, Tiranë 1001","[phone]","[email]","22/08/22","ASNJË"
"REK-0040","dorina osmani","30.6.-349","mashkull","[phone]","Rr. Reshit Çollaku 13, VLORË","[phone]","[email]","11 Qershor 2023","ASNJË"
"REK-0041","Luljeta Demiri","-36410907","FEMËR","640907-66424","Rruga. Ali Demi no.50 apt.18, Krujë","00355671618767","[email]","25/12/2024","ASNJË"
"REK-0042","GRAMOZ Krasniqi","Shtator 7, -3641","MASHKULL","64090741025","Rr. Muhamet Gjollesha 88, BERAT","[phone]","[email]","20221201","ASNJË"
"REK-0043","Entela MURATI","18900512","mashkull","22052976154","L. 10, Rr. Muhamet Gjollesha, Nd. 111, Fier","[phone]","[email]","03-09-2025","MOSHA_MBI_120_VJET"
"REK-0044","MËRGIM BAJRAMI","13-Prill--1536","F","530413-36937","Bulevardi Naim Frashëri Nr. 32, Ap. 29, Vlorë 9401","[phone]","[email]","Janar 8, 2022","ASNJË"
"REK-0045","ISMET PLLANA","10-Korrik--1896","F","89071004024","Rr. Lidhja e Prizrenit 136, FIER","00355661170537","[email]","May 11, 2021","ASNJË"
"REK-0046","Arben AHMETI","03170120","Female","17012012405","Skënderbeu, nr 106 ap 9 - Peshkopi (8301)","[phone]","[email]","20211222","ASNJË"
"REK-0047","Manjola Bektashi","October 3, 2026","MASHKULL","36022875185","Dëshmorët e Kombit, nr 99 ap 30 - Peshkopi (8301)","[phone]","[email]","10.02.2025","DATËLINDJE_NË_TË_ARDHMEN"
"REK-0048","IRENA KELMENDI","07-16--3425","F","42071656266","Sheshi. Barrikadave no.3 apt.10, Elbasan","066 8099551","[email]","23/04/2021","ASNJË"
"REK-0049","petrit brahimi","-6190903","Mashkull","19090332765","L. 1, Rr. Myslym Shyri, Nd. 8, Berat","[phone]","[email]","January 5, 2025","ASNJË"
"REK-0050","afërdita KASTRATI","26 Mars 0047","M","47032686981","L. 12, Rr. Myslym Shyri, Nd. 15, Shkodër","[phone]","[email]","September 28, 2021","ASNJË"
