app_id,first_name,surname,gender,age,birth_year,region,region_type,education,app_type,docs_complete,processing_days,status
APP-0333,Dorina,Bektashi,F,40,1984,Diber,rural,9-Vjecar,Karte_ID,81,20,REFUZUAR
APP-0334,Gerta,Maloku,F,49,1975,Fier,semi-urban,Fillor,Karte_ID,79,7,APROVUAR
APP-0335,Blerim,Kastrati,M,34,1990,Korce,semi-urban,Master/Doktorature,Certifikate_Vdekje,98,14,APROVUAR
APP-0336,Ilir,Kelmendi,M,44,1980,Shkoder,urban,Universitar,Karte_ID,77,7,APROVUAR
APP-0337,Blerim,Dervishi,M,26,1998,Diber,rural,Master/Doktorature,Leje_Biznesi,89,22,APROVUAR
APP-0338,Blerta,Dervishi,F,46,1978,Elbasan,urban,Universitar,Certifikate_Martese,94,9,APROVUAR
APP-0339,Gentiana,Hoxha,F,37,1987,Tirane,urban,Master/Doktorature,Certifikate_Lindje,98,9,APROVUAR
APP-0340,Ermal,Bajrami,M,37,1987,Bulqize,rural,9-Vjecar,Leje_Ndertimi,85,20,REFUZUAR
APP-0341,Jehona,Maloku,F,37,1987,Berat,semi-urban,9-Vjecar,Leje_Biznesi,83,7,REFUZUAR
APP-0342,Lindita,Kastrati,F,53,1971,Elbasan,urban,Universitar,Certifikate_Vdekje,73,17,APROVUAR
APP-0343,Flutura,Bektashi,F,68,1956,Bulqize,rural,Mesem,Leje_Ndertimi,72,16,DOKUMENTA_MUNGOJNE
APP-0344,Jonida,Bektashi,F,31,1993,Kukes,rural,Fillor,Karte_ID,86,20,REFUZUAR
APP-0345,Elona,Hoxha,F,35,1989,Fier,semi-urban,Fillor,Leje_Ndertimi,75,14,DOKUMENTA_MUNGOJNE
APP-0346,Artan,Berisha,M,38,1986,Korce,semi-urban,Master/Doktorature,Certifikate_Vdekje,100,6,APROVUAR
APP-0347,Manjola,Dervishi,F,24,2000,Has,rural,Fillor,Certifikate_Vdekje,97,24,REFUZUAR
APP-0348,Ismet,Beqiri,M,25,1999,Bulqize,rural,9-Vjecar,Leje_Biznesi,100,12,REFUZUAR
APP-0349,Besnik,Bajrami,M,53,1971,Berat,semi-urban,9-Vjecar,Certifikate_Martese,98,7,REFUZUAR
APP-0350,Aferdita,Maloku,F,67,1957,Has,rural,Master/Doktorature,Certifikate_Martese,78,32,DOKUMENTA_MUNGOJNE
APP-0351,Fatmir,Islami,M,75,1949,Fier,semi-urban,9-Vjecar,Certifikate_Vdekje,94,17,APROVUAR
APP-0352,Dorina,Beqiri,F,70,1954,Bulqize,rural,Master/Doktorature,Leje_Ndertimi,75,29,DOKUMENTA_MUNGOJNE
APP-0353,Albana,Maloku,F,41,1983,Durres,urban,Master/Doktorature,Pasaporte,97,7,APROVUAR
APP-0354,Ervin,Kurti,M,71,1953,Shkoder,urban,Fillor,Certifikate_Vdekje,94,11,APROVUAR
APP-0355,Edlira,Bytyqi,F,30,1994,Elbasan,urban,Fillor,Certifikate_Vdekje,79,14,DOKUMENTA_MUNGOJNE
APP-0356,Albana,Kastrati,F,38,1986,Shkoder,urban,Mesem,Pasaporte,98,16,REFUZUAR
APP-0357,Irena,Krasniqi,F,36,1988,Has,rural,Mesem,Leje_Ndertimi,95,21,REFUZUAR
APP-0358,Drita,Leka,F,61,1963,Kukes,rural,Fillor,Certifikate_Lindje,98,18,REFUZUAR
APP-0359,Kozeta,Gashi,F,52,1972,Fier,semi-urban,Fillor,Certifikate_Martese,79,14,APROVUAR
APP-0360,Jetmir,Beqiri,M,50,1974,Fier,semi-urban,9-Vjecar,Certifikate_Martese,74,11,DOKUMENTA_MUNGOJNE
APP-0361,Lindita,Demiri,F,45,1979,Elbasan,urban,Universitar,Certifikate_Lindje,77,14,APROVUAR
APP-0362,Gramoz,Gashi,M,59,1965,Fier,semi-urban,Fillor,Karte_ID,88,12,APROVUAR
APP-0363,Blerta,Islami,F,55,1969,Elbasan,urban,Universitar,Karte_ID,90,16,APROVUAR
APP-0364,Manjola,Dervishi,F,24,2000,Lushnje,semi-urban,Universitar,Certifikate_Martese,97,10,APROVUAR
APP-0365,Ardian,Berisha,M,62,1962,Tropoje,rural,9-Vjecar,Leje_Biznesi,75,15,DOKUMENTA_MUNGOJNE
APP-0366,Jetmir,Hyseni,M,37,1987,Berat,semi-urban,Mesem,Leje_Biznesi,79,15,APROVUAR
APP-0367,Blerta,Beqiri,F,53,1971,Diber,rural,Fillor,Leje_Biznesi,88,21,APROVUAR
APP-0368,Kastriot,Maloku,M,59,1965,Lushnje,semi-urban,Master/Doktorature,Karte_ID,71,3,APROVUAR
APP-0369,Besnik,Hyseni,M,44,1980,Lushnje,semi-urban,Fillor,Pasaporte,82,10,APROVUAR
APP-0370,Bujar,Halili,M,70,1954,Diber,rural,Universitar,Certifikate_Martese,80,28,REFUZUAR
APP-0371,Jonida,Bytyqi,F,65,1959,Shkoder,urban,Fillor,Leje_Biznesi,81,22,REFUZUAR
APP-0372,Fatime,Maloku,F,67,1957,Lushnje,semi-urban,9-Vjecar,Karte_ID,75,15,DOKUMENTA_MUNGOJNE
APP-0373,Gezim,Kurti,M,60,1964,Lushnje,semi-urban,Universitar,Leje_Ndertimi,84,13,APROVUAR
APP-0374,Mimoza,Kurti,F,30,1994,Shkoder,urban,Master/Doktorature,Leje_Biznesi,74,5,APROVUAR
APP-0375,Fatime,Kelmendi,F,60,1964,Tropoje,rural,Universitar,Leje_Ndertimi,100,19,REFUZUAR
APP-0376,Ismet,Hyseni,M,47,1977,Fier,semi-urban,Master/Doktorature,Pasaporte,70,13,DOKUMENTA_MUNGOJNE
APP-0377,Dorina,Dervishi,F,23,2001,Elbasan,urban,Master/Doktorature,Certifikate_Martese,79,12,APROVUAR
APP-0378,Ervin,Ahmeti,M,49,1975,Elbasan,urban,Fillor,Certifikate_Vdekje,97,4,APROVUAR
APP-0379,Aferdita,Bytyqi,F,69,1955,Kukes,rural,9-Vjecar,Karte_ID,88,21,REFUZUAR
APP-0380,Albana,Kurti,F,65,1959,Diber,rural,Mesem,Certifikate_Martese,77,17,DOKUMENTA_MUNGOJNE
APP-0381,Jetmir,Brahimi,M,38,1986,Korce,semi-urban,Mesem,Karte_ID,73,12,DOKUMENTA_MUNGOJNE
APP-0382,Fatmir,Berisha,M,72,1952,Tirane,urban,Universitar,Certifikate_Martese,97,16,APROVUAR
APP-0383,Kastriot,Kurti,M,49,1975,Tirane,urban,9-Vjecar,Pasaporte,71,13,APROVUAR
APP-0384,Ismet,Bajrami,M,41,1983,Kukes,rural,Mesem,Karte_ID,84,25,REFUZUAR
APP-0385,Ardian,Murati,M,23,2001,Berat,semi-urban,9-Vjecar,Certifikate_Martese,100,4,APROVUAR
APP-0386,Flamur,Bektashi,M,32,1992,Diber,rural,Master/Doktorature,Certifikate_Martese,77,23,DOKUMENTA_MUNGOJNE
APP-0387,Anila,Halili,F,55,1969,Bulqize,rural,9-Vjecar,Leje_Biznesi,100,11,APROVUAR
APP-0388,Manjola,Leka,F,42,1982,Tirane,urban,Fillor,Pasaporte,84,7,APROVUAR
APP-0389,Hana,Maloku,F,34,1990,Vlore,urban,Mesem,Karte_ID,100,9,APROVUAR
APP-0390,Artan,Krasniqi,M,71,1953,Shkoder,urban,9-Vjecar,Karte_ID,70,15,DOKUMENTA_MUNGOJNE
APP-0391,Lindita,Demiri,F,64,1960,Korce,semi-urban,Mesem,Certifikate_Vdekje,89,6,APROVUAR
APP-0392,Dritan,Hoxha,M,20,2004,Korce,semi-urban,Universitar,Certifikate_Martese,71,13,APROVUAR
APP-0393,Hana,Islami,F,28,1996,Berat,semi-urban,Mesem,Leje_Ndertimi,76,13,DOKUMENTA_MUNGOJNE
APP-0394,Endrit,Hasani,M,20,2004,Berat,semi-urban,Master/Doktorature,Leje_Biznesi,83,10,APROVUAR
APP-0395,Aferdita,Gashi,F,37,1987,Tirane,urban,Fillor,Pasaporte,97,9,REFUZUAR
APP-0396,Gentiana,Gashi,F,74,1950,Lushnje,semi-urban,Mesem,Certifikate_Martese,71,14,APROVUAR
APP-0397,Gramoz,Dervishi,M,44,1980,Vlore,urban,Mesem,Leje_Biznesi,79,4,APROVUAR
APP-0398,Jetmir,Hasani,M,56,1968,Kukes,rural,Mesem,Certifikate_Lindje,97,19,APROVUAR
APP-0399,Besa,Ahmeti,F,61,1963,Has,rural,9-Vjecar,Karte_ID,97,21,REFUZUAR
APP-0400,Edmond,Islami,M,29,1995,Bulqize,rural,Master/Doktorature,Karte_ID,76,24,APROVUAR
APP-0401,Besa,Bajrami,F,67,1957,Fier,semi-urban,Master/Doktorature,Karte_ID,78,17,DOKUMENTA_MUNGOJNE
APP-0402,Gezim,Brahimi,M,19,2005,Durres,urban,Mesem,Karte_ID,72,4,APROVUAR
APP-0403,Besnik,Bytyqi,M,65,1959,Elbasan,urban,Universitar,Pasaporte,89,12,REFUZUAR
APP-0404,Fatime,Brahimi,F,72,1952,Diber,rural,Master/Doktorature,Leje_Ndertimi,73,26,DOKUMENTA_MUNGOJNE
APP-0405,Entela,Gashi,F,59,1965,Diber,rural,Fillor,Leje_Ndertimi,87,19,REFUZUAR
APP-0406,Gentiana,Hoxha,F,75,1949,Tropoje,rural,Master/Doktorature,Certifikate_Lindje,77,16,DOKUMENTA_MUNGOJNE
APP-0407,Gezim,Demiri,M,24,2000,Has,rural,9-Vjecar,Karte_ID,97,15,APROVUAR
APP-0408,Mimoza,Hoxha,F,18,2006,Berat,semi-urban,Master/Doktorature,Leje_Ndertimi,90,10,APROVUAR
APP-0409,Edmond,Brahimi,M,72,1952,Has,rural,Mesem,Pasaporte,78,19,DOKUMENTA_MUNGOJNE
APP-0410,Luljeta,Ahmeti,F,71,1953,Lushnje,semi-urban,Universitar,Certifikate_Martese,82,13,REFUZUAR
APP-0411,Gramoz,Murati,M,62,1962,Kukes,rural,Mesem,Certifikate_Vdekje,95,23,REFUZUAR
APP-0412,Aferdita,Bektashi,F,70,1954,Vlore,urban,Master/Doktorature,Leje_Ndertimi,81,17,APROVUAR
APP-0413,Flamur,Hoxha,M,69,1955,Tropoje,rural,Mesem,Leje_Ndertimi,87,29,REFUZUAR
APP-0414,Artan,Hoxha,M,55,1969,Korce,semi-urban,9-Vjecar,Leje_Biznesi,78,9,APROVUAR
APP-0415,Besa,Bajrami,F,63,1961,Lushnje,semi-urban,Fillor,Certifikate_Martese,86,9,APROVUAR
APP-0416,Endrit,Kurti,M,38,1986,Tirane,urban,Mesem,Leje_Ndertimi,71,14,APROVUAR
APP-0417,Dorina,Hasani,F,23,2001,Has,rural,Mesem,Leje_Biznesi,87,20,REFUZUAR
APP-0418,Gentiana,Kelmendi,F,28,1996,Kukes,rural,Fillor,Pasaporte,75,20,DOKUMENTA_MUNGOJNE
APP-0419,Artan,Hoxha,M,50,1974,Fier,semi-urban,Mesem,Certifikate_Vdekje,99,3,APROVUAR
APP-0420,Blerta,Hyseni,F,50,1974,Diber,rural,Universitar,Certifikate_Martese,84,16,REFUZUAR
APP-0421,Hysen,Ahmeti,M,40,1984,Diber,rural,Fillor,Leje_Ndertimi,95,20,REFUZUAR
APP-0422,Jonida,Bektashi,F,31,1993,Kukes,rural,Universitar,Karte_ID,75,19,DOKUMENTA_MUNGOJNE
APP-0423,Bledar,Berisha,M,63,1961,Tirane,urban,Fillor,Certifikate_Martese,78,9,APROVUAR
APP-0424,Manjola,Demiri,F,40,1984,Berat,semi-urban,Master/Doktorature,Pasaporte,92,12,REFUZUAR
APP-0425,Blerta,Beqiri,F,21,2003,Tropoje,rural,Fillor,Certifikate_Lindje,85,20,REFUZUAR
APP-0426,Luljeta,Maloku,F,64,1960,Vlore,urban,Fillor,Leje_Ndertimi,86,6,REFUZUAR
APP-0427,Flamur,Islami,M,54,1970,Korce,semi-urban,Universitar,Certifikate_Vdekje,81,10,APROVUAR
APP-0428,Gramoz,Kelmendi,M,54,1970,Tropoje,rural,Mesem,Certifikate_Vdekje,96,20,APROVUAR
APP-0429,Entela,Gashi,F,21,2003,Lushnje,semi-urban,9-Vjecar,Certifikate_Martese,94,17,REFUZUAR
APP-0430,Agron,Islami,M,35,1989,Elbasan,urban,Fillor,Certifikate_Vdekje,96,5,REFUZUAR
APP-0431,Endrit,Krasniqi,M,55,1969,Elbasan,urban,9-Vjecar,Certifikate_Lindje,74,14,APROVUAR
APP-0432,Hysen,Ahmeti,M,70,1954,Kukes,rural,Mesem,Certifikate_Martese,100,24,APROVUAR
APP-0433,Artan,Kelmendi,M,57,1967,Tropoje,rural,Universitar,Leje_Biznesi,83,18,APROVUAR
APP-0434,Jetmir,Kastrati,M,18,2006,Tirane,urban,Universitar,Leje_Biznesi,95,9,APROVUAR
APP-0435,Lindita,Gashi,F,34,1990,Durres,urban,9-Vjecar,Pasaporte,94,14,APROVUAR
APP-0436,Endrit,Bektashi,M,23,2001,Korce,semi-urban,Fillor,Leje_Ndertimi,71,12,APROVUAR
APP-0437,Blerim,Beqiri,M,48,1976,Vlore,urban,Universitar,Leje_Biznesi,79,12,APROVUAR
APP-0438,Endrit,Ahmeti,M,24,2000,Elbasan,urban,Fillor,Leje_Biznesi,84,15,APROVUAR
APP-0439,Dritan,Brahimi,M,50,1974,Tirane,urban,Fillor,Certifikate_Vdekje,82,8,APROVUAR
APP-0440,Edmond,Beqiri,M,43,1981,Korce,semi-urban,Master/Doktorature,Certifikate_Lindje,92,8,REFUZUAR
APP-0441,Aferdita,Bektashi,F,37,1987,Vlore,urban,Master/Doktorature,Certifikate_Vdekje,85,9,APROVUAR
APP-0442,Kastriot,Hasani,M,59,1965,Lushnje,semi-urban,9-Vjecar,Leje_Biznesi,84,5,REFUZUAR
APP-0443,Dorina,Gashi,F,46,1978,Shkoder,urban,Mesem,Pasaporte,98,5,APROVUAR
APP-0444,Ilir,Kurti,M,33,1991,Korce,semi-urban,Mesem,Pasaporte,93,5,APROVUAR
APP-0445,Besa,Krasniqi,F,38,1986,Kukes,rural,Fillor,Certifikate_Martese,98,24,REFUZUAR
APP-0446,Gerta,Beqiri,F,25,1999,Shkoder,urban,9-Vjecar,Karte_ID,70,11,DOKUMENTA_MUNGOJNE
APP-0447,Gramoz,Halili,M,44,1980,Durres,urban,9-Vjecar,Leje_Ndertimi,97,5,APROVUAR
APP-0448,Hysen,Berisha,M,45,1979,Has,rural,Master/Doktorature,Certifikate_Martese,96,17,REFUZUAR
APP-0449,Besa,Hasani,F,49,1975,Kukes,rural,Universitar,Certifikate_Vdekje,74,20,DOKUMENTA_MUNGOJNE
APP-0450,Hysen,Halili,M,33,1991,Bulqize,rural,Fillor,Karte_ID,95,11,REFUZUAR
APP-0451,Blerta,Islami,F,35,1989,Shkoder,urban,Master/Doktorature,Leje_Biznesi,86,16,APROVUAR
APP-0452,Bashkim,Bektashi,M,69,1955,Fier,semi-urban,Master/Doktorature,Certifikate_Martese,84,15,APROVUAR
APP-0453,Gentiana,Krasniqi,F,21,2003,Tirane,urban,Mesem,Karte_ID,81,9,REFUZUAR
APP-0454,Edmond,Berisha,M,20,2004,Bulqize,rural,Master/Doktorature,Karte_ID,84,11,APROVUAR
APP-0455,Ardian,Bektashi,M,45,1979,Tirane,urban,Fillor,Leje_Biznesi,83,3,APROVUAR
APP-0456,Albana,Dervishi,F,45,1979,Korce,semi-urban,Mesem,Pasaporte,87,12,APROVUAR
APP-0457,Anila,Kurti,F,24,2000,Tropoje,rural,Fillor,Certifikate_Lindje,86,23,REFUZUAR
APP-0458,Bashkim,Beqiri,M,40,1984,Lushnje,semi-urban,Universitar,Leje_Biznesi,70,14,APROVUAR
APP-0459,Entela,Krasniqi,F,47,1977,Shkoder,urban,Mesem,Pasaporte,92,6,APROVUAR
APP-0460,Jetmir,Brahimi,M,69,1955,Korce,semi-urban,9-Vjecar,Karte_ID,72,12,DOKUMENTA_MUNGOJNE
APP-0461,Fatime,Beqiri,F,62,1962,Durres,urban,Master/Doktorature,Karte_ID,94,13,APROVUAR
APP-0462,Fatime,Hasani,F,52,1972,Kukes,rural,Fillor,Karte_ID,72,16,DOKUMENTA_MUNGOJNE
APP-0463,Dashamir,Ahmeti,M,63,1961,Korce,semi-urban,9-Vjecar,Pasaporte,94,11,APROVUAR
APP-0464,Bledar,Krasniqi,M,31,1993,Diber,rural,Fillor,Leje_Ndertimi,82,16,APROVUAR
APP-0465,Flamur,Gashi,M,33,1991,Korce,semi-urban,Fillor,Pasaporte,72,8,APROVUAR
APP-0466,Fatmir,Bektashi,M,27,1997,Has,rural,Fillor,Certifikate_Vdekje,100,22,REFUZUAR
APP-0467,Anila,Halili,F,72,1952,Korce,semi-urban,9-Vjecar,Leje_Ndertimi,89,11,APROVUAR
APP-0468,Jonida,Gashi,F,51,1973,Korce,semi-urban,Mesem,Pasaporte,89,9,APROVUAR
APP-0469,Bujar,Brahimi,M,44,1980,Bulqize,rural,Universitar,Certifikate_Vdekje,98,17,REFUZUAR
APP-0470,Gentiana,Kastrati,F,74,1950,Korce,semi-urban,Universitar,Pasaporte,93,8,APROVUAR
APP-0471,Ervin,Dervishi,M,70,1954,Bulqize,rural,Mesem,Karte_ID,89,25,REFUZUAR
APP-0472,Gentiana,Bytyqi,F,51,1973,Korce,semi-urban,Universitar,Certifikate_Martese,81,12,APROVUAR
APP-0473,Ilir,Brahimi,M,21,2003,Has,rural,Universitar,Leje_Ndertimi,74,22,DOKUMENTA_MUNGOJNE
APP-0474,Dashamir,Halili,M,46,1978,Tropoje,rural,Mesem,Leje_Biznesi,97,22,APROVUAR
APP-0475,Dritan,Maloku,M,70,1954,Elbasan,urban,Master/Doktorature,Certifikate_Lindje,79,19,DOKUMENTA_MUNGOJNE
APP-0476,Besa,Berisha,F,61,1963,Vlore,urban,Fillor,Karte_ID,75,10,DOKUMENTA_MUNGOJNE
APP-0477,Endrit,Murati,M,44,1980,Tropoje,rural,Fillor,Certifikate_Vdekje,82,14,REFUZUAR
APP-0478,Jetmir,Hyseni,M,72,1952,Kukes,rural,Fillor,Certifikate_Vdekje,85,16,APROVUAR
APP-0479,Anila,Kelmendi,F,31,1993,Lushnje,semi-urban,Universitar,Leje_Ndertimi,79,12,APROVUAR
APP-0480,Lindita,Hyseni,F,74,1950,Korce,semi-urban,Universitar,Karte_ID,97,9,APROVUAR
APP-0481,Edlira,Demiri,F,21,2003,Tirane,urban,Fillor,Certifikate_Martese,98,11,APROVUAR
APP-0482,Kozeta,Leka,F,29,1995,Tirane,urban,9-Vjecar,Certifikate_Vdekje,85,11,APROVUAR
APP-0483,Besnik,Hoxha,M,62,1962,Elbasan,urban,Mesem,Karte_ID,80,15,REFUZUAR
APP-0484,Arben,Krasniqi,M,55,1969,Berat,semi-urban,Master/Doktorature,Certifikate_Martese,91,4,APROVUAR
APP-0485,Irena,Demiri,F,66,1958,Vlore,urban,Universitar,Karte_ID,100,16,APROVUAR
APP-0486,Gerta,Berisha,F,52,1972,Durres,urban,Master/Doktorature,Karte_ID,95,8,APROVUAR
APP-0487,Anila,Beqiri,F,32,1992,Kukes,rural,Fillor,Leje_Ndertimi,90,27,REFUZUAR
APP-0488,Luljeta,Murati,F,19,2005,Lushnje,semi-urban,Fillor,Certifikate_Martese,76,9,DOKUMENTA_MUNGOJNE
APP-0489,Blerta,Berisha,F,45,1979,Tirane,urban,Fillor,Certifikate_Martese,71,10,DOKUMENTA_MUNGOJNE
APP-0490,Flutura,Dervishi,F,67,1957,Diber,rural,Universitar,Certifikate_Martese,70,22,DOKUMENTA_MUNGOJNE
APP-0491,Jehona,Halili,F,19,2005,Tirane,urban,9-Vjecar,Pasaporte,96,10,REFUZUAR
APP-0492,Edmond,Kelmendi,M,26,1998,Berat,semi-urban,Master/Doktorature,Pasaporte,97,10,REFUZUAR
APP-0493,Flamur,Dervishi,M,73,1951,Elbasan,urban,Mesem,Certifikate_Lindje,77,7,APROVUAR
APP-0494,Hysen,Kastrati,M,71,1953,Fier,semi-urban,Master/Doktorature,Certifikate_Lindje,97,12,REFUZUAR
APP-0495,Anila,Bajrami,F,41,1983,Durres,urban,Universitar,Leje_Biznesi,70,10,APROVUAR
APP-0496,Bashkim,Hyseni,M,74,1950,Tirane,urban,Fillor,Karte_ID,92,17,APROVUAR
APP-0497,Aferdita,Bajrami,F,19,2005,Vlore,urban,Universitar,Karte_ID,77,13,APROVUAR
APP-0498,Endrit,Murati,M,69,1955,Berat,semi-urban,Fillor,Certifikate_Martese,77,11,DOKUMENTA_MUNGOJNE
APP-0499,Endrit,Bektashi,M,51,1973,Lushnje,semi-urban,Master/Doktorature,Certifikate_Martese,97,15,REFUZUAR
APP-0500,Dashamir,Hyseni,M,57,1967,Kukes,rural,Fillor,Leje_Ndertimi,75,17,DOKUMENTA_MUNGOJNE
